"row";"col";"z";"a";"dn";"rr";"pred"
324;381;25,2;253,726130665304;442;0,824114356743319;0,861057657349789
330;342;15,6;234,59313426273;441,888888888889;0,82390718873006;0,855303578843218
333;343;16,2;232,594643368591;440,666666666667;0,821628340584214;0,849895853265025
341;415;36,6;250,520712531575;440,666666666667;0,821628340584214;0,870779089971828
336;349;18,3;233,797410709991;440,555555555556;0,821421172570955;0,841459431751237
327;348;16,5;240,843082117687;440,555555555556;0,821421172570955;0,858921112454861
337;363;21,9;239,715071650598;439,666666666667;0,819763828464885;0,837763739829223
336;382;27;246,46288592472;438,555555555556;0,817692148332297;0,843427090500394
332;371;23,4;245,924501744921;438,444444444444;0,817484980319039;0,845723017683786
336;354;19,5;236,433681265427;437,888888888889;0,816449140252745;0,840183077612077
341;335;16,2;220,426078740099;437;0,814791796146675;0,839725040968798
339;338;16,2;224,246151666929;436,777777777778;0,814377460120157;0,842255352536451
336;366;22,5;241,542983404563;436,333333333333;0,813548788067122;0,839387379705128
347;333;17,1;214,950651411875;434,666666666667;0,810441267868241;0,832359110921412
354;315;16,8;195,164460899738;434;0,809198259788689;0,834679636508133
349;320;15,9;201,903178081839;433,666666666667;0,808576755748912;0,837557852515524
349;338;18,6;217,71104767639;433,666666666667;0,808576755748912;0,826473270224803
349;329;17,1;210,439724380643;433,555555555556;0,808369587735653;0,831114023830996
347;345;19,5;223,740954792825;433,111111111111;0,807540915682619;0,826621678923683
347;326;16,2;208,739795291688;432,888888888889;0,807126579656101;0,835677497794751
332;355;19,2;239,972875766787;432,777777777778;0,806919411642842;0,846378652307907
336;375;24,9;244,52173027592;432,222222222222;0,805883571576549;0,840876802108993
360;312;18,3;190,939091183192;432,111111111111;0,80567640356329;0,829719840722183
344;334;16,5;217,600405340113;432,111111111111;0,80567640356329;0,836610064828215
336;358;20,4;238,3091786954;430,111111111111;0,801947379324632;0,83982040360499
343;339;17,4;222,172875421839;429,555555555556;0,800911539258338;0,834635796489712
356;339;20,4;214,748801249183;429,222222222222;0,800290035218562;0,818041555035952
346;360;22,8;232,594643368591;428,777777777778;0,799461363165527;0,825479688347389
345;349;19,8;227,462816675917;428,333333333333;0,798632691112492;0,82870958607095
364;314;19,8;192,002294898784;428,111111111111;0,798218355085975;0,822877200821176
336;371;24;243,272638266985;427,444444444444;0,796975347006422;0,839693087814122
348;350;20,7;226,181188913327;427,222222222222;0,796561010979905;0,82438719616184
342;351;19,8;230,587243964204;427;0,796146674953387;0,831909263329074
361;319;19,2;197,002852638757;426,888888888889;0,795939506940128;0,822733007549578
358;331;19,8;207,943034423383;426,888888888889;0,795939506940128;0,818667386165243
341;354;20,4;232,873938131726;426,666666666667;0,795525170913611;0,832485691867227
341;365;23,1;237,875001559612;426,444444444444;0,795110834887093;0,832182171102564
376;335;25,2;204,558203441583;424,666666666667;0,791796146674953;0,80444400700117
361;330;20,4;205,994015803963;424,666666666667;0,791796146674953;0,816355864714673
365;343;23,4;213,381475647205;424,333333333333;0,791174642635177;0,808921828804461
378;323;24,3;196,189206257027;423,555555555556;0,789724466542366;0,808097186909462
355;335;19,5;212,334936234958;423,111111111111;0,788895794489331;0,820631904821537
354;348;21,6;221,600285840877;422,888888888889;0,788481458462813;0,817878165893567
343;359;21,9;234,001755122561;422,333333333333;0,787445618396519;0,829477496220252
364;323;20,4;199,510799443713;421,888888888889;0,786616946343485;0,817286132726279
357;328;18,9;205,953375702364;421,666666666667;0,786202610316967;0,822244178444319
351;344;20,1;220,74115387783;421,222222222222;0,785373938263932;0,822227568741547
359;335;20,7;210,529705899934;421,111111111111;0,785166770250673;0,815756101309487
367;315;20,7;192,300538878998;420,666666666667;0,784338098197638;0,819477546322143
372;339;24,6;208,300755766006;420,555555555556;0,784130930184379;0,805449563995
352;355;22,8;226,621145913653;420,111111111111;0,783302258131344;0,818874819984332
366;351;24,9;217,631948928378;420;0,783095090118086;0,808011306882915
385;331;27;199,846882861526;419,888888888889;0,782887922104827;0,803455988000576
363;326;20,4;202,195459528679;419,888888888889;0,782887922104827;0,816675938102878
365;329;21,3;203,838740183172;419,888888888889;0,782887922104827;0,813426568530105
357;352;23,1;222,349310316578;418,888888888889;0,781023409985498;0,814511849371387
381;322;25,2;194,95356475319;418,333333333333;0,779987569919204;0,807269062454751
377;329;24,6;200,432828679399;417,888888888889;0,779158897866169;0,806051610935537
354;342;20,4;217,800766361632;417,888888888889;0,779158897866169;0,819427947077126
372;343;25,2;210,7274866156;417,666666666667;0,778744561839652;0,804917582769565
372;325;22,8;198,914400221719;417,555555555556;0,778537393826393;0,810231456525913
367;340;23,4;210,709674918182;417,555555555556;0,778537393826393;0,808178706922237
360;350;23,4;219,75818005302;417,555555555556;0,778537393826393;0,812036855516549
361;340;21,9;213,140220879052;416,888888888889;0,777294385746841;0,812651957909454
363;334;21,6;208,191308373793;416,222222222222;0,776051377667288;0,81249931086448
382;339;27,3;205,285705484702;415,777777777778;0,775222705614253;0,802393788039509
381;326;25,5;197,57664929289;415,333333333333;0,774394033561218;0,805663022281926
388;327;27,6;196,849311411825;415,333333333333;0,774394033561218;0,804266050086062
370;349;25,5;214,908942761111;415;0,773772529521442;0,80585598567668
369;332;22,8;204,69552629004;414,555555555556;0,772943857468407;0,809121582565313
372;334;24;205,104568665234;413,777777777778;0,771493681375596;0,80643737272192
386;321;26,7;193,483060027405;412,888888888889;0,769836337269526;0,806505244994222
378;341;26,4;207,590697253043;412,666666666667;0,769422001243008;0,803066279035806
363;354;24,9;220,563525514343;411;0,766314481044127;0,809821927534598
